Skip to content
Chat history
      <button class="primary" id="calcBtn">Calculate</button>
      <button id="resetBtn">Reset</button>
      <span id="status" class="muted"></span>
    </div>
  </div>

  <div class="card" style="margin-top: 1rem;">
    <div class="out"><strong>Time to next level:</strong> <span id="timeOut">—</span></div>
    <div class="muted" id="details">Load a rate and click Calculate.</div>
  </div>

  <div class="card" style="margin-top: 1rem;">
    <div class="out"><strong>Projection after <span id="hoursEcho">—</span> hours:</strong></div>
    <div class="muted" id="projection">Enter XP/hour and hours to simulate, then Calculate.</div>
  </div>

  <div class="card" style="margin-top: 1rem;">
    <div class="out"><strong>From table (<code>experience.json</code>):</strong></div>
    <div class="muted" id="tableInfo">Waiting for file load…</div>
  </div>

  <script>
    const els = {
      level: document.getElementById('level'),
      remaining: document.getElementById('remaining'),
      rate: document.getElementById('rate'),
      simHours: document.getElementById('simHours'),
      calcBtn: document.getElementById('calcBtn'),
      resetBtn: document.getElementById('resetBtn'),
      timeOut: document.getElementById('timeOut'),
      details: document.getElementById('details'),
      tableInfo: document.getElementById('tableInfo'),
      status: document.getElementById('status'),
      projection: document.getElementById('projection'),
      hoursEcho: document.getElementById('hoursEcho'),
      fileBanner: document.getElementById('fileBanner'),
      fileInput: document.getElementById('fileInput'),
      fileStatus: document.getElementById('fileStatus'),
    };

    let xpTable = null;
    let sortedLevels = [];

    function setTable(data, source='fetch') {
      xpTable = data;
      sortedLevels = Object.keys(xpTable)
        .map(k => parseInt(k, 10))
        .filter(Number.isInteger)
        .sort((a, b) => a - b);
      els.status.textContent = `experience.json loaded (${source})`;
      els.tableInfo.textContent = 'Enter values above to see table details for your level.';
      if (!els.rate.value) els.rate.value = '125000';
    }

    // Try to fetch; if blocked, show file picker
    fetch('experience.json')
      .then(r => { if (!r.ok) throw new Error('HTTP ' + r.status); return r.json(); })
      .then(data => setTable(data, 'fetch'))
      .catch(() => {
        els.fileBanner.style.display = 'block';
        els.fileStatus.textContent = 'Choose your experience.json to load it locally.';
      });

    // Local file load via FileReader
    els.fileInput?.addEventListener('change', e => {
      const file = e.target.files && e.target.files[0];
      if (!file) return;
      const reader = new FileReader();
      reader.onload = () => {
        try {
          const data = JSON.parse(reader.result);
          setTable(data, 'file');
          els.fileStatus.textContent = `Loaded: ${file.name}`;
        } catch (err) {
          els.fileStatus.textContent = `Invalid JSON: ${err.message}`;
        }
      };
      reader.onerror = () => {
        els.fileStatus.textContent = 'Failed to read file.';
      };
      reader.readAsText(file);
    });

    function formatDuration(hoursFloat) {
      if (!isFinite(hoursFloat) || hoursFloat < 0) return '—';
      const totalSeconds = Math.round(hoursFloat * 3600);
      const days = Math.floor(totalSeconds / 86400);
      const hours = Math.floor((totalSeconds % 86400) / 3600);
      const minutes = Math.floor((totalSeconds % 3600) / 60);
      const seconds = totalSeconds % 60;
      const parts = [];
      if (days) parts.push(days + 'd');
      if (hours) parts.push(hours + 'h');
      if (minutes) parts.push(minutes + 'm');
      if (seconds || parts.length === 0) parts.push(seconds + 's');
      return parts.join(' ');
    }

    function findLevelForTotalXP(totalXP) {
      if (!xpTable || !sortedLevels.length) return null;
      let lo = 0, hi = sortedLevels.length - 1, ans = sortedLevels[0];
      while (lo <= hi) {
        const mid = (lo + hi) >> 1;
        const lvl = sortedLevels[mid];
        const req = xpTable[String(lvl)];
        if (req <= totalXP) { ans = lvl; lo = mid + 1; }
        else { hi = mid - 1; }
      }
      return ans;
    }

    function calculate() {
      const level = parseInt(els.level.value, 10);
      const remaining = parseFloat(els.remaining.value);
      const rate = parseFloat(els.rate.value);
      const simHours = parseFloat(els.simHours.value);

      // Validation
      if (!Number.isInteger(level) || level < 1) {
        els.timeOut.textContent = '—';
        els.details.innerHTML = '<span class="err">Enter a valid level (>= 1).</span>';
        els.projection.innerHTML = '<span class="warn">Projection requires a valid level.</span>';
        return;
      }
      if (!isFinite(remaining) || remaining < 0) {
        els.timeOut.textContent = '—';
        els.details.innerHTML = '<span class="err">Enter a non-negative “XP Needed”.</span>';
        els.projection.innerHTML = '<span class="warn">Projection requires a valid “XP Needed”.</span>';
        return;
      }
      if (!isFinite(rate) || rate <= 0) {
        els.timeOut.textContent = '—';
        els.details.innerHTML = '<span class="warn">Enter XP/hour greater than 0 to compute time.</span>';
        els.projection.innerHTML = '<span class="warn">Projection requires XP/hour > 0.</span>';
        return;
      }

      // Time-to-next
      const hours = remaining / rate;
      els.timeOut.textContent = formatDuration(hours);
      els.details.innerHTML = `
        At <strong>${rate.toLocaleString()}</strong> XP/hour, it will take
        <strong>${hours.toFixed(2)}</strong> hours (${formatDuration(hours)}) to gain
        <strong>${remaining.toLocaleString()}</strong> XP.
      `;

      // Projections require the table
      if (!xpTable) {
        els.tableInfo.textContent = 'experience.json not loaded — only time-to-next is available.';
        els.projection.innerHTML = '<span class="warn">Projection requires experience.json.</span>';
        return;
      }

      const nextLevel = level + 1;
      const thisReq = xpTable[String(level)];
      const nextReq = xpTable[String(nextLevel)];
      if (typeof thisReq !== 'number' || typeof nextReq !== 'number') {
        els.tableInfo.textContent = `Level ${nextLevel} not found in experience.json.`;
        els.projection.innerHTML = '<span class="warn">Projection needs contiguous levels in the table.</span>';
        return;
      }
      const canonicalDelta = Math.max(0, nextReq - thisReq);
      const progressInLevel = Math.max(0, canonicalDelta - remaining);
      els.tableInfo.innerHTML = `
        Next level: <strong>${nextLevel}</strong><br/>
        Total XP for level ${nextLevel}: <strong>${nextReq.toLocaleString()}</strong><br/>
        XP needed this level (table delta): <strong>${canonicalDelta.toLocaleString()}</strong><br/>
        Your remaining: <strong>${remaining.toLocaleString()}</strong> (${(canonicalDelta ? (remaining / canonicalDelta) * 100 : 0).toFixed(2)}% of this level remaining)
      `;

      // Projection after N hours
      els.hoursEcho.textContent = isFinite(simHours) && simHours >= 0 ? simHours : '—';
      if (!isFinite(simHours) || simHours < 0) {
        els.projection.innerHTML = '<span class="warn">Enter a non-negative number of hours to simulate.</span>';
        return;
      }

      const gained = rate * simHours;
      const currentTotalXP = thisReq + progressInLevel;
      const projectedTotalXP = currentTotalXP + gained;
      const projectedLevel = findLevelForTotalXP(projectedTotalXP);

      if (projectedLevel == null) {
        els.projection.innerHTML = '<span class="err">Could not project level (table not available).</span>';
      } else {
        const levelsGained = Math.max(0, projectedLevel - level);
        const projNextReq = xpTable[String(projectedLevel + 1)];
        let remainingAfter = null;
        if (typeof projNextReq === 'number') {
          remainingAfter = Math.max(0, Math.ceil(projNextReq - projectedTotalXP));
        }
        els.projection.innerHTML = `
          After <strong>${simHours}</strong> hour(s) at <strong>${rate.toLocaleString()}</strong> XP/hour:<br/>
          • Projected level: <strong>${projectedLevel}</strong> (${levelsGained} level${levelsGained === 1 ? '' : 's'} gained)<br/>
          • Total XP gained: <strong>${Math.round(gained).toLocaleString()}</strong><br/>
          ${remainingAfter !== null
            ? `• XP remaining to level ${projectedLevel + 1}: <strong>${remainingAfter.toLocaleString()}</strong>`
            : '• You are at or beyond the highest level in the table.'}
        `;
      }
    }

    document.getElementById('calcBtn').addEventListener('click', calculate);
    ['level','remaining','rate','simHours'].forEach(id => {
      document.getElementById(id).addEventListener('keydown', e => { if (e.key === 'Enter') calculate(); });
    });
    document.getElementById('resetBtn').addEventListener('click', () => {
      els.level.value = 104;
      els.remaining.value = 771961;
      els.rate.value = '';
      els.simHours.value = 24;
      els.timeOut.textContent = '—';
      els.details.textContent = 'Load a rate and click Calculate.';
      els.projection.textContent = 'Enter XP/hour and hours to simulate, then Calculate.';
      els.hoursEcho.textContent = '—';
    });
  </script>
</body>
</html>
If you prefer, I can also inline the JSON directly into the page (no external file at all).

You said:
I would also like to make it so i can say my desired level, and it tells me how long at the xp/hour it will take to get there
ChatGPT said:

Thought for 6s
Love it—here’s an updated single-file page that adds a Target Level field. It will compute how much XP you need from right now to reach that level and how long it’ll take at your current XP/hour.

Save this as xp_planner.html next to experience.json.
If your browser blocks fetch() for local files, either run a tiny server (python -m http.server) or use the built-in Choose file… fallback at the top.

<!doctype html>
<html lang="en">
<head>
  <meta charset="utf-8" />
  <title>XP Planner — Time, Projection & Target Level</title>
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <style>
    :root { font-family: system-ui, Segoe UI, Roboto, Helvetica, Arial, sans-serif; }
    body { margin: 2rem; max-width: 960px; }
    h1 { margin-bottom: 0.25rem; }
    .card { border: 1px solid #ddd; border-radius: 12px; padding: 1rem 1.25rem; box-shadow: 0 1px 4px rgba(0,0,0,.04); }
    .grid { display: grid; gap: .75rem; grid-template-columns: repeat(auto-fit, minmax(220px, 1fr)); }
    label { display: block; font-size: .9rem; margin-bottom: .25rem; color: #333; }
    input[type="number"] { width: 100%; padding: .6rem .7rem; border: 1px solid #ccc; border-radius: 8px; }
    button { padding: .65rem 1rem; border-radius: 10px; border: 0; cursor: pointer; }
    .primary { background: #2d6cdf; color: #fff; }
    .muted { color: #666; font-size: .9rem; }
    .row { display: flex; gap: .5rem; align-items: center; flex-wrap: wrap; }
    .out { font-size: 1.1rem; }
    .good { color: #0b7; }
    .warn { color: #b60; }
    .err  { color: #c33; }
    code  { background: #f6f6f6; padding: .15rem .35rem; border-radius: 6px; }
    .banner { background:#fff8e1; border:1px solid #f0d98a; border-radius:10px; padding:.75rem 1rem; margin:1rem 0; display:none; }
  </style>
</head>
<body>
  <h1>XP Planner</h1>
  <p class="muted">
    Enter your current level, XP needed to next level, XP/hour, and (optionally) a number of hours to simulate or a target level to reach.
    Uses <code>experience.json</code> thresholds.
  </p>

  <div id="fileBanner" class="banner">
    <strong>Local file mode:</strong> Your browser blocked <code>fetch()</code> for <code>experience.json</code>.
    Choose the file manually: <input id="fileInput" type="file" accept="application/json,.json" />
    <span id="fileStatus" class="muted" style="margin-left:.5rem;"></span>
  </div>

  <div class="card">
    <div class="grid">
      <div>
        <label for="level">Current Level</label>
        <input id="level" type="number" min="1" step="1" value="104" />
      </div>
      <div>
        <label for="remaining">XP Needed to Next Level</label>
        <input id="remaining" type="number" min="0" step="1" value="771961" />
      </div>
      <div>
        <label for="rate">XP per Hour</label>
        <input id="rate" type="number" min="0" step="1" placeholder="e.g. 125000" />
      </div>
      <div>
        <label for="simHours">Simulate Hours</label>
        <input id="simHours" type="number" min="0" step="0.1" value="24" />
